Year,Country_Name,Country_Code,Agricultural irrigated land (% of total agricultural land),Agricultural land (% of land area),"Agricultural machinery, tractors",Agricultural raw materials exports (% of merchandise exports),Agricultural raw materials imports (% of merchandise imports),"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",Child employment in agriculture (% of economically active children ages 7-14),Employment in agriculture (% of total employment) (modeled ILO estimate),"Employment in agriculture, female (% of female employment) (modeled ILO estimate)","Employment in agriculture, male (% of male employment) (modeled ILO estimate)",Arable land (% of land area),Fertilizer consumption (kilograms per hectare of arable land),CO2 emissions (kt),Total greenhouse gas emissions (% change from 1990),"Inflation, consumer prices (annual %)",GDP growth (annual %),Average precipitation in depth (mm per year),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)",Human capital index (HCI) (scale 0-1)
2021,Uzbekistan,UZB,14.5247678,58.301203,..,2.61168665,2.08588191,..,..,23.94528,21.98738,25.01963,9.11397403,296.838794,..,..,10.8492398,7.40336814,..,..,..
1960,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1962,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1963,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1964,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1965,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1966,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1967,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1968,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1969,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1970,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1971,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1972,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1973,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1974,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1975,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1976,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1977,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1978,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1979,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1980,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1981,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1982,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1983,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1984,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1985,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1986,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1987,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.29996837,..,..,..
1988,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.2000301,..,..,..
1989,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.78975094,..,..,..
1990,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,..,..,..,..,..,22762.3,..,..,5.70279663,..,..,..
1991,Kyrgyz Republic,KGZ,..,..,..,..,..,..,..,35.4997,36.39457,34.7921,..,..,20422.9,-9.313505,..,-7.9439252,..,..,..
1992,Kyrgyz Republic,KGZ,..,52.5964546,25000,..,..,..,..,38.16113,38.63168,37.7838,6.88216893,24.2424242,13764.1,-33.8583,..,-13.837838,533,..,..
1993,Kyrgyz Republic,KGZ,..,52.7632951,26000,..,..,..,..,38.97477,39.12167,38.8553,7.04900939,20.7100592,10080.7,-46.691548,..,-15.459328,533,..,..
1994,Kyrgyz Republic,KGZ,..,53.8529719,27176,..,..,94.1503074,..,41.9837,41.94171,42.01884,7.05943691,20.6794682,6544.5,-59.720826,..,-20.085159,533,..,..
1995,Kyrgyz Republic,KGZ,..,54.9374348,24802,12.6563652,2.6548732,94.0835895,..,47.1889,47.23608,47.14924,7.06986444,20.6489676,4594.3,-68.486548,..,-5.4238219,533,..,..
1996,Kyrgyz Republic,KGZ,..,55.4796663,19670,11.3043627,1.47743139,94.0168716,..,47.145,47.478,46.86724,7.07507821,22.84451,5760.6,-62.360154,31.9473377,7.08450241,533,..,..
1997,Kyrgyz Republic,KGZ,..,55.5839416,22000,..,..,93.9501537,..,48.28035,48.74818,47.89426,7.08029197,22.8276878,5679.5,-65.694798,23.4354279,9.91525389,533,..,..
1998,Kyrgyz Republic,KGZ,..,55.7351408,25819,6.39884776,1.18815875,93.8834358,94.5316463,48.99995,49.02887,48.9761,7.0907195,21.3808824,6022.3,-66.590017,10.4573826,2.12183526,533,..,..
1999,Kyrgyz Republic,KGZ,..,55.9228363,25930,6.04872895,0.6206874,93.8167179,..,52.38904,53.30712,51.63434,7.13242961,20.5197368,4784.7,-70.435174,37.0309258,3.65578939,533,..,..
2000,Kyrgyz Republic,KGZ,..,55.8602711,25512,8.69631616,1.82524551,93.75,..,53.07056,54.85298,51.61322,7.06986444,21.5331858,4643.3,-70.033052,18.7007343,5.44333663,533,..,..
2001,Kyrgyz Republic,KGZ,9.53043801,56.1835245,25307,7.23358685,1.94280143,93.6480216,..,52.92112,54.86062,51.34402,7.00729927,20.5491071,3962.1,-72.969092,6.91967989,5.32162142,533,..,..
2002,Kyrgyz Republic,KGZ,9.53043801,56.1835245,21921,15.0171931,1.98866773,93.538538,..,49.09719,48.90018,49.25762,7.01251303,7.05055762,4965.1,-68.856378,2.13420986,-0.0173246,533,..,..
2003,Kyrgyz Republic,KGZ,9.47416974,56.5172054,22500,9.59731283,1.6874647,93.4206889,..,43.23974,43.19289,43.27722,7.00729927,24.7105655,5579.7,-66.971584,2.97461295,7.0302932,533,..,..
2004,Kyrgyz Republic,KGZ,9.49860724,56.1522419,23100,7.47353773,1.64802812,93.2934774,..,38.90509,38.87644,38.92746,6.95516163,21.6821589,5557.9,-66.218373,4.11065085,7.02681242,533,..,..
2005,Kyrgyz Republic,KGZ,9.31596091,56.0218978,23700,8.520775,1.74586834,93.1557418,..,38.49783,37.56746,39.21699,6.69447341,24.6285047,5307,-67.393546,4.33867392,-0.1755154,533,..,..
2006,Kyrgyz Republic,KGZ,9.30845859,55.9494265,24531,7.3659979,1.2116578,93.0061197,..,36.26907,35.57875,36.79527,6.69290928,22.196775,5362.3,-67.908998,5.55212333,3.10289875,533,..,..
2007,Kyrgyz Republic,KGZ,9.31342393,55.9363921,24485,4.96586795,1.50137383,92.9449708,98.11,34.48373,34.06708,34.79977,6.67361835,22.4546875,6473.1,-65.555395,10.2301033,8.54287476,533,..,..
2008,Kyrgyz Republic,KGZ,9.30531732,55.9290928,24445,2.5024432,1.10030547,92.8827432,..,34.01393,33.92328,34.08234,6.67101147,18.9738179,7441.5,-64.326549,24.5201024,8.40161606,533,..,..
2009,Kyrgyz Republic,KGZ,9.39504394,55.3561001,..,2.42530773,1.35741851,92.8194081,..,32.87257,32.77774,32.94388,6.6527633,22.0681818,6734.6,-60.28382,6.83656248,2.88629458,533,2.06546403,..
2010,Kyrgyz Republic,KGZ,9.40453642,55.3279458,..,2.5720139,1.18809232,92.7549357,..,32.13324,31.79303,32.38364,6.65380605,22.6594578,6394.4,-60.915574,7.96772226,-0.4715666,533,..,..
2011,Kyrgyz Republic,KGZ,9.42263279,55.310219,..,2.22871237,1.32794193,92.689295,..,31.08977,30.79943,31.30289,6.65224192,19.1684301,7690.4,-58.37636,16.6363263,5.95627431,533,..,..
2012,Kyrgyz Republic,KGZ,9.43982325,55.2205422,..,3.06003137,1.45044903,92.689295,..,30.09195,29.7551,30.33463,6.65589155,24.3161523,10146,-58.553426,2.76844237,-0.0881502,533,..,..
2013,Kyrgyz Republic,KGZ,9.50012788,55.040146,..,2.00110021,1.54744456,92.689295,..,31.66879,33.09972,30.67912,6.66684046,27.4302026,9455,..,6.61375202,10.9154695,533,..,..
2014,Kyrgyz Republic,KGZ,9.50166239,55.0422315,..,1.91138325,1.56121921,92.689295,98.9404544,31.58595,34.59808,29.41334,6.67674661,32.0006247,9848.5,..,7.5342473,4.02403863,533,..,..
2015,Kyrgyz Republic,KGZ,9.50341979,55.0375391,..,1.70840542,0.92285174,92.689295,..,29.30786,32.07892,27.34202,6.67674661,10.4035843,10266.6,..,6.50331839,3.87582545,533,..,..
2016,Kyrgyz Republic,KGZ,9.520828,54.9588113,..,1.74482846,1.90593221,92.689295,..,26.79266,28.00002,25.96285,6.71428571,12.6933841,9675.6,..,0.3888383,4.33585592,533,..,..
2017,Kyrgyz Republic,KGZ,9.52362881,54.9535975,..,1.95849101,0.50633032,92.689295,..,23.55447,24.13616,23.17284,6.71428571,7.69034788,9439,..,3.17530986,4.73993723,533,..,0.58
2018,Kyrgyz Republic,KGZ,9.68006326,54.0709072,..,2.3364557,0.48695552,92.689295,..,20.4287,20.51456,20.37395,6.71532847,21.2298137,11306.8,..,1.54266145,3.75791013,533,..,0.59354621
2019,Kyrgyz Republic,KGZ,9.68519733,54.0583942,..,2.29867839,0.79666097,92.689295,..,18.14366,20.92562,16.34874,6.71220021,22.6697219,10017.4,..,1.13362258,4.60062567,533,..,..
2020,Kyrgyz Republic,KGZ,9.68672235,54.0552659,..,1.96874943,0.81621266,92.689295,..,17.22514,18.95884,16.0932,6.71220021,22.6464191,9080.1,..,6.32542296,-8.3983643,533,..,0.5966171
2021,Kyrgyz Republic,KGZ,9.68831094,54.0464025,..,1.80706381,0.65095692,..,..,16.57891,18.50092,15.33123,6.71220021,22.6464191,..,..,11.9050398,6.16763843,..,..,..
1960,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1962,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1963,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1964,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1965,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1966,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1967,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1968,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1969,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1970,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1971,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1972,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1973,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1974,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1975,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1976,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1977,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1978,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1979,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1980,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1981,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1982,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1983,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1984,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1985,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1986,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1987,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1988,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1989,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1990,Kazakhstan,KAZ,..,..,..,..,..,..,..,..,..,..,..,..,237250.9,..,..,..,..,..,..
1991,Kazakhstan,KAZ,..,..,..,..,..,..,..,35.70372,34.6052,36.74717,..,..,246366,-2.5309564,..,-11,..,..,..
1992,Kazakhstan,KAZ,..,82.0324481,217435,..,..,..,..,35.64101,34.40364,36.81723,12.9847761,13.5501355,253841.7,-1.6713308,..,-5.3,250,..,..
1993,Kazakhstan,KAZ,..,82.1376449,212082,..,..,80.9437699,..,35.90027,34.49329,37.24113,12.9792199,9.24657534,219245.6,-12.177054,..,-9.2,250,..,..
1994,Kazakhstan,KAZ,..,82.1020854,196242,..,..,81.170632,..,36.30398,34.71682,37.79623,12.846983,3.48874088,199170.1,-22.413492,1877.3724,-12.6,250,..,..
1995,Kazakhstan,KAZ,..,80.4483832,170185,2.81250881,2.09275539,81.4053637,..,36.26533,34.46803,37.94468,12.8593918,2.73645097,175237.63,-33.582335,176.155299,-8.2,250,..,..
1996,Kazakhstan,KAZ,..,79.8139053,142383,3.15018112,1.54088245,79.4162609,..,36.31053,34.50559,37.99009,12.2263955,3.96878295,153394.84,-26.850623,39.1825424,0.5,250,..,..
1997,Kazakhstan,KAZ,..,79.894729,108121,2.70634371,1.18949514,77.0747534,..,36.34801,34.59251,37.98569,12.057562,1.723407,132240.74,-44.316222,17.4080411,1.7,250,..,..
1998,Kazakhstan,KAZ,..,79.7606401,64249,1.89575373,1.27879889,74.2780864,..,36.44812,34.65,38.13092,11.9105086,0.40429423,135838.36,-41.321902,7.14632666,-1.9,250,..,..
1999,Kazakhstan,KAZ,..,79.6663703,54982,1.50833402,0.78978874,70.8792563,..,36.50247,34.7798,38.11622,11.874023,1.06687297,122649.272,-50.893487,8.29602765,2.7,250,..,..
2000,Kazakhstan,KAZ,..,79.7841612,52084,0.98849775,0.1737905,66.6603181,..,36.18422,34.69468,37.58327,11.1713524,1.22681893,120151.999,-44.292111,13.1808906,9.8,250,..,..
2001,Kazakhstan,KAZ,..,79.4479387,50811,1.3771008,0.9101634,67.2458481,..,35.51979,34.23594,36.7358,10.8751713,1.71663879,117443.4,-39.937587,8.35413777,13.5,250,..,..
2002,Kazakhstan,KAZ,..,79.0713413,50154,1.41241292,0.70100935,68.1307824,..,35.47824,34.71146,36.2011,10.4996481,0.83609975,131067.44,-23.209441,5.83692452,9.8,250,..,..
2003,Kazakhstan,KAZ,..,78.8981739,46669,1.2980907,0.91847304,68.3213586,..,35.25403,34.07275,36.38095,10.4987962,1.19039219,146142.22,-31.021956,6.4382181,9.3,250,..,..
2004,Kazakhstan,KAZ,..,78.7756047,45791,1.00372856,0.72514731,68.8969718,..,33.50135,32.03298,34.90448,10.5488758,1.47829263,158029.6,-23.39395,6.88205439,9.6,250,..,..
2005,Kazakhstan,KAZ,..,78.6331815,44116,0.74739387,0.86651143,71.2701166,..,32.40524,31.39035,33.38128,10.5798052,1.42845639,169217.6,-21.663135,7.57999929,9.7,250,..,..
2006,Kazakhstan,KAZ,..,78.4814979,43715,0.64029634,0.86401776,62.9294926,..,31.53509,30.23145,32.79726,10.5996963,1.44674308,185299.3,-12.753054,8.72169386,10.7,250,..,..
2007,Kazakhstan,KAZ,..,78.3181835,40228,0.57843374,0.8589605,63.3960279,..,31.22453,29.80356,32.61009,10.6090306,2.05647808,198392.4,-15.163087,10.8468362,8.9,250,..,..
2008,Kazakhstan,KAZ,..,78.1017891,..,0.28640809,0.62337975,58.9154861,..,30.16016,29.23262,31.07112,10.5640627,1.08345781,242038,-11.222106,17.1398998,3.3,250,..,..
2009,Kazakhstan,KAZ,..,78.0765641,..,0.23030675,0.65641832,60.6229402,..,29.01663,28.46972,29.55758,10.6005112,1.97077384,213617.1,-22.694565,7.31607858,1.2,250,0.21716122,..
2010,Kazakhstan,KAZ,0.58251497,80.439234,..,0.18518239,0.61253234,59.1273674,..,28.28287,27.51049,29.04953,10.6248102,2.04603295,229702.2,-6.6976797,7.40046357,7.3,250,..,0.59402978
2011,Kazakhstan,KAZ,..,80.3750417,..,0.11029771,0.65861186,59.6974116,..,26.45394,26.34702,26.56026,10.8088306,2.99555184,245455.3,-5.8597186,8.42488762,7.4,250,..,..
2012,Kazakhstan,KAZ,..,80.3837834,..,0.12999266,0.62389832,58.3808545,..,25.53955,25.09902,25.97443,10.8650961,4.42025058,244599,-1.5548965,5.09791485,4.8,250,..,..
2013,Kazakhstan,KAZ,..,80.377116,..,0.24646801,0.55487766,60.7607297,..,24.19434,23.33766,25.04991,10.8881357,2.88858196,260015.4,..,5.84640917,6,250,..,..
2014,Kazakhstan,KAZ,0.7850114,80.3049969,..,0.15249576,0.49994288,57.8039692,..,20.9803,20.17873,21.78149,10.9161018,3.95270477,209261.3,..,6.70657829,4.2,250,..,..
2015,Kazakhstan,KAZ,0.79635734,80.1050858,..,0.18008354,0.54172863,61.0662359,..,18.01286,17.21496,18.81047,10.9645887,4.29544848,191059.6,..,6.66577612,1.2,250,..,..
2016,Kazakhstan,KAZ,0.80932436,80.0985665,..,0.29743647,0.61518616,61.0490469,..,17.51076,16.51489,18.50553,10.9798126,3.84025578,202475.7,..,14.5460238,1.1,250,..,..
2017,Kazakhstan,KAZ,0.82113206,80.0880468,..,0.31488176,0.63026455,61.8379616,..,16.9415,15.89094,17.99102,10.9852947,5.33458138,214897.7,..,7.44000437,4.1,250,..,0.746
2018,Kazakhstan,KAZ,0.81768741,80.0222617,..,0.2600738,0.64376365,63.5799847,..,16.32204,15.25784,17.38514,11.0190021,4.05371353,216896.7,..,6.01913097,4.1,250,..,0.77706039
2019,Kazakhstan,KAZ,0.8315952,79.2585473,..,0.2789912,0.49680673,66.8048739,..,15.60106,14.49017,16.71097,10.882061,2.91739209,204592.2,..,5.2454768,4.5,250,..,..
2020,Kazakhstan,KAZ,0.84573502,79.2692521,..,0.22133809,0.45452746,62.6933724,..,15.47029,14.23944,16.64552,10.946846,5.57469242,211896.7,..,6.77154583,-2.5,250,..,0.62850642
2021,Kazakhstan,KAZ,0.8540856,79.1924658,..,0.26177654,0.55072432,..,..,15.04865,13.9424,16.12262,10.9899989,4.44561286,..,..,8.04232063,4.3,..,..,..
1960,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1961,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1962,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1963,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1964,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1965,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1966,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1967,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1968,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1969,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1970,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1971,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1972,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1973,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1974,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1975,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1976,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1977,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1978,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1979,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1980,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1981,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1982,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1983,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1984,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1985,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1986,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1987,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
1988,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.0236222,..,..,..
1989,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-4.2553195,..,..,..
1990,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..,44646.3,..,..,35.3845581,..,..,..
1991,Turkmenistan,TKM,..,..,..,..,..,..,..,37.08996,38.06977,35.98663,..,..,37788.5,-8.0168835,..,-4.6052632,..,..,..
1992,Turkmenistan,TKM,..,75.2239695,62740,..,..,..,..,37.70708,38.57344,36.72986,3.16430107,117.686617,28099.3,-30.771043,..,-14.965987,161,..,..
1993,Turkmenistan,TKM,..,75.4367672,52304,..,..,..,..,37.70024,38.48892,36.81118,3.37497074,100.882724,26972,-28.923918,..,1.50000017,161,..,..
1994,Turkmenistan,TKM,..,75.4367672,..,..,..,97.9476827,..,38.0915,38.59393,37.51048,3.5962803,73.964497,33545,-31.419839,..,-17.29986,161,..,..
1995,Turkmenistan,TKM,..,75.543166,..,..,..,97.7001622,..,37.93625,38.20095,37.62084,3.70267912,75.2873563,33989.8,-32.075773,..,-7.2000409,161,..,..
1996,Turkmenistan,TKM,..,75.543166,..,..,..,97.4564986,..,37.92431,38.28302,37.48986,3.70267912,81.6091954,30608.9,-37.175385,..,6.69999216,161,..,..
1997,Turkmenistan,TKM,..,75.543166,..,12.958372,0.37211157,97.2166022,..,37.41964,37.34204,37.51493,3.70267912,102.298851,30502.5,-43.583458,..,-11.4,161,..,..
1998,Turkmenistan,TKM,..,75.543166,..,25.2367575,0.56420718,96.9803865,..,37.19355,37.21223,37.17045,3.70267912,43.6781609,31838.6,-43.65201,..,7.10000034,161,..,..
1999,Turkmenistan,TKM,..,75.6282851,..,19.0606401,0.42579036,96.7477674,..,36.92612,37.19261,36.59484,3.89419701,49.8360656,37688,-31.178629,..,16.4999995,161,..,..
2000,Turkmenistan,TKM,..,75.543166,..,9.89873753,0.39268197,96.5186634,..,36.33511,36.56598,36.05092,4.12827442,51.8556701,38507.5,-22.249225,..,5.46906413,161,..,..
2001,Turkmenistan,TKM,..,75.543166,..,..,..,96.5186634,..,36.38582,36.70584,35.99472,4.34107208,54.9019608,39123,-17.724315,..,4.34384571,161,..,..
2002,Turkmenistan,TKM,..,75.2239695,..,..,..,96.5186634,..,36.18582,36.38662,35.94222,4.34107208,54.8529412,41410.7,-12.908073,..,0.25717993,161,..,..
2003,Turkmenistan,TKM,..,74.8834933,..,..,..,96.5186634,..,35.6778,35.80154,35.52862,4.34107208,60.7352941,46350.2,-1.5917959,..,3.26882856,161,..,..
2004,Turkmenistan,TKM,..,74.5855766,..,..,..,94.2977749,..,35.21344,35.33252,35.07101,4.34107208,70.5392157,49365.2,-5.3671415,..,5.00040744,161,..,..
2005,Turkmenistan,TKM,..,74.2238206,..,..,..,94.2977749,..,34.43885,34.72877,34.09526,4.34107208,93.627451,50592.5,-2.6511322,..,13.0340349,161,..,..
2006,Turkmenistan,TKM,..,73.8407848,..,..,..,94.2977749,..,33.93318,34.39709,33.38845,4.34107208,126.715686,51916.5,-0.3732194,..,10.9733083,161,..,..
2007,Turkmenistan,TKM,..,73.5215883,..,..,..,94.2977749,..,33.4709,34.16005,32.6692,4.34107208,132.107843,58482.3,6.58318203,..,11.0592995,161,..,..
2008,Turkmenistan,TKM,..,73.095993,..,..,..,94.2977749,..,33.04831,34.12969,31.80083,4.23467325,135.527638,59279.7,12.4638881,..,14.7,161,..,..
2009,Turkmenistan,TKM,..,72.7874364,..,..,..,94.2977749,..,32.36221,33.43191,31.14016,4.23467325,137.085427,52386.8,-1.6177242,..,6.10000012,161,0.00047538,..
2010,Turkmenistan,TKM,..,72.3512012,..,..,..,94.2977749,..,31.59912,32.73285,30.30897,4.12827442,141.752577,59175.1,7.4359579,..,9.19999999,161,..,..
2011,Turkmenistan,TKM,..,72.0064691,..,..,..,94.2977749,..,30.74766,32.09768,29.21125,4.12827442,141.752577,65076.7,8.99629247,..,14.6999999,161,..,..
2012,Turkmenistan,TKM,..,72.0064691,..,..,..,94.2977749,..,29.89307,31.34641,28.23993,4.12827442,144.329897,66758.5,13.3357444,..,11.1,161,..,..
2013,Turkmenistan,TKM,..,72.0064691,..,..,..,94.2977749,..,28.91611,30.3883,27.24145,4.12827442,198.659794,63791.5,..,..,10.2000001,161,..,..
